ID,LAT,LONG,MODE,WATTS,LAST_UPDATED,VOLTAJE,CURRENT,PF,WATTS_MEAS,DIM,STATUS_LAMP,FAULTY,BURN_HR,KWH
DECO_32991,39.75035834,-105.0030952,4,70,23/04/2023 23:37:03,240.246,0.42358,0.904,52.20689102,0.1705,1,0,41.48392208,2.890199501
DECO_32993,39.75013253,-105.0031698,4,250,23/04/2023 23:37:03,248.685,1.58719,1,195.2208675,0.0846,1,0,41.48392208,10.31215306
DECO_32994,39.75113339,-105.0021905,4,70,23/04/2023 23:37:03,226.826,0.50396,0.879,58.4320775,0.1987,1,0,41.48392208,2.88608266
DECO_32996,39.75124679,-105.0023545,4,70,23/04/2023 23:37:03,230.763,0.51464,0.986,54.70239596,0.1656,1,0,41.48392208,2.894314808
DECO_32997,39.75144465,-105.002614,4,70,23/04/2023 23:37:03,245.912,0.45631,0.868,62.54877945,0.1376,1,0,41.48392208,2.889709041
DECO_33011,39.74146649,-104.9991492,4,150,23/04/2023 23:37:03,238.32,0.89814,0.895,118.3177119,0.1163,1,0,41.48392208,6.174648042
DECO_33012,39.74149488,-104.9991636,4,150,23/04/2023 23:37:03,241.445,0.88754,0.863,131.4804029,0.0563,1,0,41.48392208,6.181289753
DECO_33016,39.74152396,-104.9991796,4,150,23/04/2023 23:37:03,232.584,0.99528,0.869,145.7988408,0.0244,1,0,41.48392208,6.172729749
DECO_33024,39.75078871,-105.0038306,4,70,23/04/2023 23:37:03,227.671,0.4664,0.956,61.00824643,0.0039,1,0,41.48392208,2.881390937
DECO_33028,39.75038522,-105.0036351,4,70,23/04/2023 23:37:03,243.215,0.38356,0.956,50.84811055,0.055,1,0,41.48392208,2.888066637
DECO_33029,39.7503061,-105.0035322,4,70,23/04/2023 23:37:03,194.194,0.5085,0.992,49.14971736,0.0901,1,0,41.48392208,2.889668206
DECO_33030,39.75049011,-105.0042299,4,150,23/04/2023 23:37:03,242.267,0.82119,0.955,106.4215469,0.0739,1,0,41.48392208,6.171566441
DECO_33031,39.74127499,-104.9990571,4,150,23/04/2023 23:37:03,234.12,0.86172,0.914,122.7267993,0.0037,1,0,41.48392208,6.189720022
DECO_33033,39.75021644,-105.0033813,4,70,23/04/2023 23:37:03,247.274,0.43055,0.96,58.77551754,0.0374,1,0,41.48392208,2.885907789
DECO_33037,39.75283322,-105.0043477,4,70,23/04/2023 23:37:03,226.339,0.41343,0.861,49.82156467,0.183,1,0,41.48392208,2.885610789
DECO_33044,39.75236425,-105.0036747,4,28,23/04/2023 23:37:03,222.504,0.16698,0.981,17.46984622,0.1546,1,0,41.48392208,1.152632339
DECO_33067,39.74065438,-104.999844,4,250,23/04/2023 23:37:03,241.009,1.55132,0.852,204.6607388,0.1687,1,0,41.48392208,10.32487735
DECO_33069,39.7481459,-105.0009581,4,70,23/04/2023 23:37:03,245.74,0.37358,0.949,46.03146924,0.1392,1,0,41.48392208,2.891713645
DECO_33070,39.74831454,-105.0011202,4,70,23/04/2023 23:37:03,196.718,0.53159,0.866,57.61530351,0.1496,1,0,41.48392208,2.883183768
DECO_33073,39.74873312,-105.0010617,4,100,23/04/2023 23:37:03,213.79,0.72506,0.978,80.12387942,0.0748,1,0,41.48392208,4.12782005
DECO_33076,39.74874358,-105.0012741,4,100,23/04/2023 23:37:03,215.55,0.6365,0.882,70.06835791,0.1965,1,0,41.48392208,4.129596378
DECO_33079,39.7479579,-105.0010133,4,150,23/04/2023 23:37:03,222.777,1.00663,0.923,116.1331166,0.1418,1,0,41.48392208,6.173562258
DECO_33080,39.74791756,-105.0009882,4,150,23/04/2023 23:37:03,237.759,0.85576,0.904,116.2860846,0.0759,1,0,41.48392208,6.188838719
DECO_33081,39.7478777,-105.0009703,4,150,23/04/2023 23:37:03,234.595,1.00064,0.872,137.5858953,0.0889,1,0,41.48392208,6.190431875
DECO_33082,39.74879924,-105.0005245,4,100,23/04/2023 23:37:03,213.12,0.7871,0.949,87.31530733,0.1064,1,0,41.48392208,4.121454152
DECO_33103,39.7508133,-105.004181,4,150,23/04/2023 23:37:03,207.846,1.08103,0.917,134.0185856,0.0193,1,0,41.48392208,6.1835312
DECO_33105,39.75068049,-105.0040002,4,150,23/04/2023 23:37:03,223.352,1.12998,0.906,132.8389417,0.1468,1,0,41.48392208,6.178083931
DECO_33112,39.74210418,-104.9994796,4,150,23/04/2023 23:37:03,211.821,0.92682,0.873,117.5513389,0.0681,1,0,41.48392208,6.178013711
DECO_33114,39.74171633,-104.9999264,4,250,23/04/2023 23:37:03,207.787,1.7774,0.945,182.6015528,0.1559,1,0,41.48392208,10.30178333
DECO_33116,39.74101678,-104.9995248,4,250,23/04/2023 23:37:03,236.713,1.44289,0.936,172.6892343,0.1474,1,0,41.48392208,10.29724237
DECO_33118,39.74063901,-104.9993084,4,250,23/04/2023 23:37:03,240.639,1.46629,0.932,201.6468764,0.0415,1,0,41.48392208,10.31309849
DECO_33119,39.75159577,-105.0014459,4,70,23/04/2023 23:37:03,211.177,0.53566,0.883,69.37763725,0.0339,1,0,41.48392208,2.885058109
DECO_33120,39.75185866,-105.0011006,4,250,23/04/2023 23:37:03,211.942,1.73524,0.995,164.1465285,0.1803,1,0,41.48392208,10.32637817
DECO_33127,39.75181004,-105.0006854,4,70,23/04/2023 23:37:03,246.956,0.3794,0.899,57.30632432,0.0173,1,0,41.48392208,2.890344943
DECO_33132,39.75172787,-105.000828,4,70,23/04/2023 23:37:03,199.918,0.49386,0.957,53.81881085,0.0536,1,0,41.48392208,2.886221238
DECO_33133,39.75112086,-104.9995191,4,200,23/04/2023 23:37:03,198.788,1.53143,0.928,173.6721673,0.0483,1,0,41.48392208,8.24628061
DECO_33136,39.7510419,-104.9996015,4,200,23/04/2023 23:37:03,232.225,1.32243,0.922,157.7438159,0.1499,1,0,41.48392208,8.239338098
DECO_33141,39.74214283,-104.999691,4,150,23/04/2023 23:37:03,235.515,0.94828,0.974,122.8017134,0.0216,1,0,41.48392208,6.190518028
DECO_33142,39.7420528,-104.9996412,4,150,23/04/2023 23:37:03,190.215,1.06738,0.974,95.6296314,0.1619,1,0,41.48392208,6.191143342
DECO_33147,39.7492802,-105.000935,4,70,23/04/2023 23:37:03,199.835,0.55331,0.994,48.95657931,0.1881,1,0,41.48392208,2.883386504
DECO_33149,39.74984098,-104.9999469,4,70,23/04/2023 23:37:03,213.478,0.49177,0.936,56.49090527,0.0926,1,0,41.48392208,2.888707208
DECO_33152,39.74992193,-104.9998449,4,70,23/04/2023 23:37:03,245.671,0.46868,0.965,57.32852901,0.1256,1,0,41.48392208,2.88499409
DECO_33166,39.74149393,-105.0002733,4,250,23/04/2023 23:37:03,199.849,2.08106,0.89,213.762241,0.1834,1,0,41.48392208,10.3178266
DECO_33168,39.74091506,-105.000283,4,250,23/04/2023 23:37:03,212.464,1.6455,0.869,211.9591884,0.0609,1,0,41.48392208,10.31205975
DECO_33176,39.75128541,-105.0002525,4,70,23/04/2023 23:37:03,196.826,0.51344,0.911,51.82261022,0.1634,1,0,41.48392208,2.881281679
DECO_33190,39.74215967,-104.9991267,4,60,23/04/2023 23:37:03,219.602,0.40535,0.94,45.8065786,0.1275,1,0,41.48392208,2.470928334
DECO_33192,39.75248235,-105.0017863,4,70,23/04/2023 23:37:03,225.793,0.45103,0.981,51.69737754,0.0873,1,0,41.48392208,2.893742824
DECO_33196,39.75211165,-105.0010809,4,70,23/04/2023 23:37:03,217.935,0.5182,0.9,64.31099737,0.0839,1,0,41.48392208,2.883790725
DECO_33201,39.76021741,-105.0024922,4,70,23/04/2023 23:37:03,247.766,0.42798,0.909,60.89632357,0.0655,1,0,41.48392208,2.882752032
DECO_33202,39.76031902,-105.0027023,4,70,23/04/2023 23:37:03,219.706,0.43811,0.983,50.23783489,0.0588,1,0,41.48392208,2.889560176
DECO_33206,39.76037427,-105.0028048,4,70,23/04/2023 23:37:03,206.273,0.52968,0.932,58.75270163,0.0981,1,0,41.48392208,2.885523848
DECO_33210,39.74969501,-105.0021595,4,70,23/04/2023 23:37:03,245.465,0.42573,0.944,56.14700908,0.084,1,0,41.48392208,2.886526929
DECO_33212,39.74982042,-105.0019993,4,250,23/04/2023 23:37:03,240.204,1.52552,0.893,203.7724081,0.1132,1,0,41.48392208,10.32337213
DECO_33214,39.7499779,-105.0018263,4,70,23/04/2023 23:37:03,227.843,0.47189,0.928,53.42860499,0.171,1,0,41.48392208,2.888535762
DECO_33215,39.74910586,-105.0019022,4,200,23/04/2023 23:37:03,231.881,1.3968,0.936,162.3392301,0.1548,1,0,41.48392208,8.245624966
DECO_33216,39.75011144,-105.0016264,4,70,23/04/2023 23:37:03,246.559,0.39728,0.946,53.36533538,0.0686,1,0,41.48392208,2.882952943
DECO_33219,39.74777171,-105.0014466,4,250,23/04/2023 23:37:03,195.647,1.81138,0.977,180.8367274,0.088,1,0,41.48392208,10.29051083
DECO_33221,39.74814465,-105.0018537,4,400,23/04/2023 23:37:03,197.245,3.23757,0.94,309.029334,0.1795,1,0,41.48392208,16.48348946
DECO_33223,39.74759286,-105.0012267,4,400,23/04/2023 23:37:03,219.477,3.09158,0.992,322.5817914,0.1309,1,0,41.48392208,16.46677503
DECO_33225,39.74665411,-105.0010702,4,70,23/04/2023 23:37:03,200.851,0.47433,0.939,45.86788769,0.1848,1,0,41.48392208,2.886301417
DECO_33227,39.74787707,-105.0017372,4,70,23/04/2023 23:37:03,204.013,0.45393,0.904,50.82600581,0.1126,1,0,41.48392208,2.882821323
DECO_33264,39.75164582,-105.0028398,4,250,23/04/2023 23:37:03,243.038,1.58816,0.889,237.1855689,0.0249,1,0,41.48392208,10.31155661
DECO_33266,39.75136556,-105.0028073,4,70,23/04/2023 23:37:03,236.355,0.47237,0.912,60.75999429,0.111,1,0,41.48392208,2.885348151
DECO_33267,39.7518162,-105.0030336,4,250,23/04/2023 23:37:03,214.028,1.62649,0.881,202.2818491,0.0869,1,0,41.48392208,10.29942268
DECO_33268,39.75159745,-105.0031695,4,250,23/04/2023 23:37:03,246.232,1.58933,0.896,227.764577,0.0684,1,0,41.48392208,10.30336294
DECO_33269,39.75182429,-105.0031039,4,70,23/04/2023 23:37:03,205.98,0.47952,0.918,48.3018371,0.1949,1,0,41.48392208,2.876025333
DECO_33270,39.75177856,-105.0033742,4,70,23/04/2023 23:37:03,249.969,0.43267,0.952,55.47057832,0.1158,1,0,41.48392208,2.889898738
DECO_33272,39.75207264,-105.0037279,4,70,23/04/2023 23:37:03,237.953,0.38847,0.916,54.21139906,0.037,1,0,41.48392208,2.887691429
DECO_33288,39.74224509,-104.9995594,4,150,23/04/2023 23:37:03,240.831,0.94483,0.883,141.535404,0.0202,1,0,41.48392208,6.163651132
DECO_33293,39.74199929,-104.9996171,4,150,23/04/2023 23:37:03,238.532,0.94941,0.958,116.3027144,0.1071,1,0,41.48392208,6.198272989
DECO_33294,39.74148016,-104.9993303,4,150,23/04/2023 23:37:03,200.455,1.10837,0.92,123.7244097,0.0808,1,0,41.48392208,6.200303599
DECO_33295,39.7499594,-105.002575,4,100,23/04/2023 23:37:03,206.56,0.69542,0.859,90.03813324,0.0404,1,0,41.48392208,4.11938261
DECO_33296,39.74657644,-105.0012354,4,70,23/04/2023 23:37:03,241.254,0.4806,0.994,63.14199515,0.0014,1,0,41.48392208,2.883579056
DECO_33301,39.74803805,-105.001528,4,70,23/04/2023 23:37:03,203.139,0.50684,0.942,51.44364381,0.1505,1,0,41.48392208,2.886729928
DECO_33304,39.74817627,-105.0016129,4,70,23/04/2023 23:37:03,246.577,0.39531,0.916,58.52465872,0.0141,1,0,41.48392208,2.880327605
DECO_33305,39.74698265,-105.0013642,4,250,23/04/2023 23:37:03,221.612,1.77811,0.986,187.2259484,0.1393,1,0,41.48392208,10.29067563
DECO_33307,39.75293564,-105.0026619,4,165,23/04/2023 23:37:03,249.781,0.90242,0.872,126.1388012,0.1301,1,0,41.48392208,6.812147724
DECO_33311,39.75172735,-105.0027187,4,28,23/04/2023 23:37:03,236.688,0.16592,0.898,23.66283769,0.0331,1,0,41.48392208,1.153898136
DECO_33312,39.75245327,-105.0029172,4,165,23/04/2023 23:37:03,194.756,1.20132,0.963,121.3557847,0.0917,1,0,41.48392208,6.804886837
DECO_33313,39.75201813,-105.0028695,4,250,23/04/2023 23:37:03,197.074,1.85718,0.859,233.9783959,0.0213,1,0,41.48392208,10.29796139
DECO_33315,39.75219825,-105.0028439,4,28,23/04/2023 23:37:03,234.252,0.18317,0.873,26.80874356,0.0276,1,0,41.48392208,1.153497087
DECO_33336,39.74094579,-104.9997294,4,250,23/04/2023 23:37:03,206.717,1.9072,0.9,211.9611656,0.1351,1,0,41.48392208,10.29589996
DECO_33337,39.74077564,-105.0000584,4,400,23/04/2023 23:37:03,235.316,2.77818,0.943,316.2529168,0.1764,1,0,41.48392208,16.49038954
DECO_33341,39.75195104,-105.0032553,4,70,23/04/2023 23:37:03,236.248,0.48958,0.943,61.08100442,0.1009,1,0,41.48392208,2.890020413
DECO_33343,39.75212299,-105.0034848,4,70,23/04/2023 23:37:03,249.025,0.47308,0.898,71.96922487,0.0197,1,0,41.48392208,2.883773214
DECO_33345,39.75223962,-105.0036307,4,70,23/04/2023 23:37:03,199.825,0.59226,0.889,67.6979049,0.0923,1,0,41.48392208,2.881490487
DECO_33346,39.75212785,-105.0038526,4,250,23/04/2023 23:37:03,209.828,2.00759,0.958,198.8668476,0.1792,1,0,41.48392208,10.32867917
DECO_33348,39.75220472,-105.0035936,4,400,23/04/2023 23:37:03,193.225,3.06619,0.974,300.6650501,0.097,1,0,41.48392208,16.44899709
DECO_33353,39.74910881,-105.0008891,4,250,23/04/2023 23:37:03,246.84,1.31694,0.981,160.5713119,0.1119,1,0,41.48392208,10.31543507
DECO_33357,39.74890951,-105.001065,4,70,23/04/2023 23:37:03,209.238,0.53676,0.866,62.51124132,0.1409,1,0,41.48392208,2.881468572
DECO_33358,39.74925263,-105.0007055,4,70,23/04/2023 23:37:03,248.285,0.42633,0.904,58.50701808,0.1063,1,0,41.48392208,2.886814522
DECO_33359,39.74998917,-105.0000563,4,70,23/04/2023 23:37:03,218.023,0.43504,0.992,42.783413,0.1754,1,0,41.48392208,2.883574479
DECO_33362,39.74144844,-104.9993143,4,150,23/04/2023 23:37:03,233.498,0.89916,0.958,104.091193,0.138,1,0,41.48392208,6.203197463
DECO_33363,39.74048695,-104.9984805,4,250,23/04/2023 23:37:03,209.322,1.68082,0.99,184.6880481,0.0433,1,0,41.48392208,10.32208122
DECO_33364,39.74141551,-104.9992954,4,150,23/04/2023 23:37:03,235.895,0.8591,0.919,115.3745985,0.0615,1,0,41.48392208,6.191693999
DECO_33366,39.74957581,-105.0012781,4,100,23/04/2023 23:37:03,217.314,0.70098,0.972,74.02176457,0.1379,1,0,41.48392208,4.121178966
DECO_33367,39.74919149,-104.9996975,4,70,23/04/2023 23:37:03,198.916,0.52918,0.903,53.29483017,0.1824,1,0,41.48392208,2.886539835
DECO_33368,39.74910795,-104.9998726,4,250,23/04/2023 23:37:03,240.35,1.42642,0.853,193.0687579,0.1438,1,0,41.48392208,10.30131393
DECO_33369,39.74937793,-104.9999239,4,70,23/04/2023 23:37:03,217.306,0.48129,0.926,61.56571156,0.0206,1,0,41.48392208,2.883496247
DECO_33370,39.74929036,-105.0000748,4,250,23/04/2023 23:37:03,240.314,1.50815,0.947,181.7466934,0.1415,1,0,41.48392208,10.32195836
DECO_33372,39.75281167,-105.004717,4,70,23/04/2023 23:37:03,239.147,0.40811,0.941,55.73595606,0.0304,1,0,41.48392208,2.883366003
DECO_33377,39.74214299,-104.9994973,4,150,23/04/2023 23:37:03,223.733,0.91755,0.866,109.4328647,0.1772,1,0,41.48392208,6.187570903
DECO_33380,39.74135714,-104.9992682,4,150,23/04/2023 23:37:03,235.669,1.00808,0.953,112.0023726,0.1861,1,0,41.48392208,6.185057127
DECO_33381,39.74074662,-104.9986225,4,250,23/04/2023 23:37:03,248.854,1.48985,0.925,178.5066109,0.2,1,0,41.48392208,10.31957469
DECO_33382,39.74129483,-104.9992309,4,150,23/04/2023 23:37:03,212.126,1.01712,0.879,110.8661394,0.1945,1,0,41.48392208,6.175331599
DECO_33383,39.74123283,-104.9991928,4,150,23/04/2023 23:37:03,203.798,1.12388,0.973,127.0937078,0.0141,1,0,41.48392208,6.175269351
DECO_33384,39.74956671,-105.0023077,4,250,23/04/2023 23:37:03,247.272,1.61292,0.934,206.157412,0.1307,1,0,41.48392208,10.31908864
DECO_33386,39.75093112,-105.0036386,4,70,23/04/2023 23:37:03,210.883,0.51394,0.921,61.12739292,0.0678,1,0,41.48392208,2.885896915
DECO_33389,39.75085728,-105.0037312,4,70,23/04/2023 23:37:03,239.237,0.48466,0.917,60.23150086,0.1459,1,0,41.48392208,2.884506061
DECO_33391,39.74020582,-104.9983986,4,150,23/04/2023 23:37:03,209.619,1.0441,0.95,117.6844591,0.0756,1,0,41.48392208,6.167532182
DECO_33392,39.75083819,-105.0042162,4,70,23/04/2023 23:37:03,211.792,0.51086,0.852,63.64303605,0.1067,1,0,41.48392208,2.884482331
DECO_33396,39.74030301,-104.9984682,4,150,23/04/2023 23:37:03,206.94,0.96351,0.952,105.1895558,0.0905,1,0,41.48392208,6.176435053
DECO_33397,39.75155084,-105.0003748,4,70,23/04/2023 23:37:03,225.117,0.43553,0.888,51.3092429,0.1706,1,0,41.48392208,2.881951327
DECO_33400,39.75160893,-105.0006671,4,70,23/04/2023 23:37:03,204.422,0.53237,0.872,69.86175419,0.0021,1,0,41.48392208,2.887963425
DECO_33403,39.75144242,-105.0004876,4,70,23/04/2023 23:37:03,247.709,0.4033,0.955,54.42037404,0.0569,1,0,41.48392208,2.889518117
DECO_33405,39.75140542,-105.0001664,4,70,23/04/2023 23:37:03,224.049,0.49543,0.922,56.86834743,0.1521,1,0,41.48392208,2.882210364
DECO_33406,39.75087906,-104.9997156,4,70,23/04/2023 23:37:03,221.262,0.42975,0.907,49.09373223,0.162,1,0,41.48392208,2.890347268
DECO_33407,39.75089955,-104.9995051,4,70,23/04/2023 23:37:03,241.465,0.48683,0.887,68.68548305,0.0751,1,0,41.48392208,2.878564654
DECO_33409,39.74050957,-105.0002884,4,250,23/04/2023 23:37:03,195.865,1.83435,0.891,214.2046503,0.0516,1,0,41.48392208,10.28726001
DECO_33412,39.74028087,-105.0002781,4,250,23/04/2023 23:37:03,245.689,1.40494,0.943,188.4310734,0.0706,1,0,41.48392208,10.31718879
DECO_33417,39.74029893,-105.000729,4,250,23/04/2023 23:37:03,192.365,1.98578,0.929,223.1872246,0.024,1,0,41.48392208,10.31338179
DECO_33418,39.75007769,-104.9999371,4,250,23/04/2023 23:37:03,196.424,2.13252,0.933,222.9984638,0.1059,1,0,41.48392208,10.31454149
DECO_33422,39.75005153,-104.999668,4,70,23/04/2023 23:37:03,242.373,0.49075,0.964,67.33842553,0.0072,1,0,41.48392208,2.890738765
DECO_33423,39.75033013,-104.9996343,4,70,23/04/2023 23:37:03,223.028,0.47876,0.957,56.59304901,0.0798,1,0,41.48392208,2.890214291
DECO_33426,39.75021726,-104.9994939,4,70,23/04/2023 23:37:03,227.549,0.40925,0.942,44.23480087,0.1924,1,0,41.48392208,2.895535629
DECO_33427,39.75043469,-104.999455,4,70,23/04/2023 23:37:03,202.439,0.51156,0.857,65.01473037,0.0411,1,0,41.48392208,2.891117409
DECO_33428,39.75030012,-104.9993668,4,70,23/04/2023 23:37:03,240.968,0.43812,0.985,58.12221946,0.0042,1,0,41.48392208,2.881297107
DECO_33431,39.75059672,-105.0009766,4,250,23/04/2023 23:37:03,246.952,1.50111,0.862,200.7596027,0.168,1,0,41.48392208,10.29635599
DECO_33447,39.75134315,-105.0000887,4,250,23/04/2023 23:37:03,201.909,1.95618,0.953,227.0210877,0.0077,1,0,41.48392208,10.31442914
DECO_33449,39.75097559,-104.9996073,4,70,23/04/2023 23:37:03,192.777,0.51664,0.932,50.46304663,0.1502,1,0,41.48392208,2.884111081
DECO_33450,39.75104753,-104.9999492,4,70,23/04/2023 23:37:03,196.182,0.57357,0.87,59.80274303,0.1758,1,0,41.48392208,2.890143513
DECO_33456,39.74029122,-104.9987965,4,70,23/04/2023 23:37:03,220.518,0.47849,0.963,50.48227075,0.1622,1,0,41.48392208,2.887577448
DECO_33459,39.74189205,-104.9992079,4,250,23/04/2023 23:37:03,232.919,1.41234,0.95,163.6624644,0.1447,1,0,41.48392208,10.28680503
DECO_33462,39.74114916,-104.9993224,4,250,23/04/2023 23:37:03,214.488,1.62905,0.996,185.2704264,0.0247,1,0,41.48392208,10.31210366
DECO_33468,39.74938773,-105.0008238,4,250,23/04/2023 23:37:03,243.696,1.53029,0.873,204.009149,0.1486,1,0,41.48392208,10.31540525
DECO_33474,39.74989768,-105.0001742,4,70,23/04/2023 23:37:03,239.106,0.4338,0.88,56.23426367,0.1491,1,0,41.48392208,2.888935942
DECO_33477,39.75078824,-104.9996182,4,70,23/04/2023 23:37:03,248.926,0.39634,1,42.65535233,0.1998,1,0,41.48392208,2.883102733
DECO_33478,39.75072756,-104.9993217,4,70,23/04/2023 23:37:03,243.506,0.46424,0.991,61.74643256,0.003,1,0,41.48392208,2.887519044
DECO_33481,39.75062648,-104.9993861,4,70,23/04/2023 23:37:03,199.214,0.53181,0.915,60.70159058,0.0604,1,0,41.48392208,2.8829403
DECO_33482,39.75066712,-104.9992147,4,250,23/04/2023 23:37:03,237.726,1.4981,0.984,175.3824305,0.1106,1,0,41.48392208,10.30787486
DECO_33486,39.74128258,-104.9988947,4,250,23/04/2023 23:37:03,193.473,2.07255,0.954,205.7987612,0.1127,1,0,41.48392208,10.30084577
DECO_33489,39.74031796,-104.9988512,4,250,23/04/2023 23:37:03,222.121,1.68606,0.896,203.9987239,0.1281,1,0,41.48392208,10.30677805
DECO_33491,39.74047074,-104.9989463,4,250,23/04/2023 23:37:03,197.786,1.76988,0.935,186.2936185,0.1038,1,0,41.48392208,10.29520473
DECO_33494,39.7487355,-105.0015608,4,150,23/04/2023 23:37:03,197.765,1.05993,0.985,92.93182106,0.1981,1,0,41.48392208,6.182153306
DECO_33495,39.74935954,-105.0022923,4,150,23/04/2023 23:37:03,237.995,0.86421,0.993,97.94652859,0.1281,1,0,41.48392208,6.18743542
DECO_33496,39.74869868,-105.0015245,4,150,23/04/2023 23:37:03,210.629,1.08276,0.907,136.8013069,0.0264,1,0,41.48392208,6.168013599
DECO_33500,39.75073389,-105.0007953,4,70,23/04/2023 23:37:03,227.11,0.41814,0.917,47.93861715,0.17,1,0,41.48392208,2.886839665
DECO_33501,39.75084733,-105.0006707,4,70,23/04/2023 23:37:03,211.203,0.55911,0.949,62.31185917,0.0941,1,0,41.48392208,2.889343303
DECO_33503,39.75103021,-105.0004795,4,70,23/04/2023 23:37:03,231.8,0.43612,0.945,56.25948737,0.0499,1,0,41.48392208,2.880987083
DECO_33520,39.75000641,-104.9985685,4,70,23/04/2023 23:37:03,191.447,0.58386,0.922,61.33263532,0.0919,1,0,41.48392208,2.885421175
DECO_33536,39.7599128,-105.003141,4,100,23/04/2023 23:37:03,211.376,0.61686,0.996,70.65407354,0.0033,1,0,41.48392208,4.127995637
DECO_33540,39.74974347,-105.0001036,4,250,23/04/2023 23:37:03,191.505,2.17871,0.916,221.8498762,0.1269,1,0,41.48392208,10.31354886
DECO_33543,39.75110785,-105.0003573,4,70,23/04/2023 23:37:03,228.657,0.4788,0.852,58.84784235,0.1837,1,0,41.48392208,2.887050072
DECO_33547,39.75117378,-104.9997696,4,200,23/04/2023 23:37:03,229.098,1.43865,0.922,191.2821651,0.0395,1,0,41.48392208,8.25691877
DECO_33548,39.75123587,-104.9996621,4,200,23/04/2023 23:37:03,222.312,1.50384,0.944,169.6242605,0.135,1,0,41.48392208,8.232394265
DECO_33561,39.74251792,-104.9993317,4,250,23/04/2023 23:37:03,205.85,2.05665,0.906,257.0446563,0.0158,1,0,41.48392208,10.29924152
DECO_33562,39.74866883,-105.0014909,4,150,23/04/2023 23:37:03,211.826,1.01935,0.934,106.1688443,0.1731,1,0,41.48392208,6.194639343
DECO_33566,39.74224105,-105.0001808,4,250,23/04/2023 23:37:03,243.22,1.64494,0.951,200.6038498,0.1368,1,0,41.48392208,10.30543263
DECO_33571,39.74192667,-105.0000645,4,250,23/04/2023 23:37:03,206.592,1.68403,0.923,169.54578,0.1924,1,0,41.48392208,10.30120164
DECO_33574,39.7485788,-105.0018604,4,70,23/04/2023 23:37:03,215.981,0.49296,0.873,60.88510967,0.11,1,0,41.48392208,2.879497203
DECO_33577,39.74871467,-105.0017986,4,150,23/04/2023 23:37:03,205.113,1.01409,0.867,108.6778384,0.1926,1,0,41.48392208,6.186192581
DECO_33578,39.74868124,-105.0017795,4,150,23/04/2023 23:37:03,211.351,0.98969,0.952,97.4290081,0.197,1,0,41.48392208,6.190521252
DECO_33581,39.74865556,-105.0017457,4,150,23/04/2023 23:37:03,225.947,1.12005,0.896,145.0127417,0.0828,1,0,41.48392208,6.192235322
DECO_33609,39.75910673,-105.0028239,4,250,23/04/2023 23:37:03,214.287,1.63001,0.884,216.6880778,0.0216,1,0,41.48392208,10.30595137
DECO_33613,39.75959098,-105.0029815,4,100,23/04/2023 23:37:03,242.536,0.65222,0.91,83.89243989,0.1359,1,0,41.48392208,4.120793217
DECO_33616,39.75229766,-105.0037047,4,250,23/04/2023 23:37:03,231.546,1.5262,0.916,209.1635347,0.0281,1,0,41.48392208,10.32116396
DECO_33620,39.7524446,-105.0038932,4,250,23/04/2023 23:37:03,240.426,1.36786,0.917,175.9972314,0.1201,1,0,41.48392208,10.31046911
DECO_33624,39.75255522,-105.0039841,4,70,23/04/2023 23:37:03,197.209,0.59984,0.968,58.73682313,0.1242,1,0,41.48392208,2.884861244
DECO_33637,39.75296759,-105.0045256,4,70,23/04/2023 23:37:03,224.439,0.4778,0.94,60.05309432,0.0505,1,0,41.48392208,2.890725396
DECO_33639,39.75298991,-105.0045569,4,70,23/04/2023 23:37:03,219.466,0.46975,0.964,47.75371166,0.1877,1,0,41.48392208,2.887385293
DECO_33641,39.75283815,-105.0047518,4,70,23/04/2023 23:37:03,220.397,0.43639,0.901,55.54866395,0.0697,1,0,41.48392208,2.879703493
DECO_33642,39.75302718,-105.0046074,4,70,23/04/2023 23:37:03,240.936,0.43843,0.994,52.68677382,0.0854,1,0,41.48392208,2.882597634
DECO_33645,39.75307033,-105.004676,4,70,23/04/2023 23:37:03,221.641,0.47641,0.964,58.21357275,0.0332,1,0,41.48392208,2.892886496
DECO_33657,39.74856518,-105.0022317,4,70,23/04/2023 23:37:03,246.306,0.44838,0.994,55.08943938,0.0853,1,0,41.48392208,2.888986312
DECO_33667,39.75048016,-105.0037655,4,70,23/04/2023 23:37:03,243.465,0.45284,0.927,65.28968544,0.0134,1,0,41.48392208,2.883106091
DECO_33689,39.75164084,-105.0004691,4,70,23/04/2023 23:37:03,190.821,0.47834,0.904,56.12501301,0.0058,1,0,41.48392208,2.878808384
DECO_33693,39.75270707,-105.0041689,4,70,23/04/2023 23:37:03,207.089,0.50073,0.886,61.12248029,0.0681,1,0,41.48392208,2.888320519
DECO_33694,39.75266534,-105.0045341,4,70,23/04/2023 23:37:03,238.897,0.44893,0.909,52.88430837,0.1976,1,0,41.48392208,2.884600172
DECO_33700,39.75268325,-105.0043553,4,250,23/04/2023 23:37:03,196.334,2.06677,0.857,224.9922101,0.1531,1,0,41.48392208,10.28402892
DECO_33711,39.75260254,-105.0036428,4,165,23/04/2023 23:37:03,240.931,0.99141,0.862,146.6796232,0.0566,1,0,41.48392208,6.800595654
DECO_33712,39.75251962,-105.0034494,4,28,23/04/2023 23:37:03,246.581,0.15368,0.988,20.24878489,0.0291,1,0,41.48392208,1.153137033
